C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
  RenderSystem.cpp
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\components\Transform.h(25,81): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\AsteroidsSystem.h(21,45): warning C4244: 'inicializando': conversión de 'Uint32' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\components\TextRender.h(20,41): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\components\TextRender.h(20,38): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\components\TextRender.h(21,42): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\components\TextRender.h(21,58): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.h(32,2): warning C4091: 'static ': se ha omitido a la izquierda de 'const TextureNames' cuando no hay ninguna variable declarada
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.h(35,2): warning C4091: 'static ': se ha omitido a la izquierda de 'const TextNames' cuando no hay ninguna variable declarada
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.h(38,2): warning C4091: 'static ': se ha omitido a la izquierda de 'const IDPlayers' cuando no hay ninguna variable declarada
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\sdlutils\SDLUtils.h(50,32): warning C4101: 'e': variable local sin referencia
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\sdlutils\SDLUtils.h(47,1): message : al compilar la función del miembro clase plantilla "Font &SDLUtils::map_access_wrapper<Font>::at(std::string)"
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\sdlutils\SDLUtils.h(191,27): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Font>" que se está compilando
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(114,68): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(116,63): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(157,62): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(157,42): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(165,65): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(165,45): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(171,32): warning C4018: '>=': no coinciden signed/unsigned
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(222,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(223,97): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(223,65): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(242,67): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(242,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(243,98): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(243,65): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(250,43): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\TPV2\src\systems\RenderSystem.cpp(250,78): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
  TPV2.vcxproj -> C:\Users\witiz\Documents\UCM\TPV2\Practicas\Practica3\bin\TPV2Debug.exe
